label	C1	C2	H2	intensity
X1	24.560	25.390	0.340	4581.2
X2	25.390	24.560	0.560	4581.2
X3	14.890	25.390	0.340	34.0
X4	25.390	14.890	0.340	34.0
X5	19.940	25.390	0.340	7.3
X6	25.390	19.940	0.500	7.3
X7	10.490	25.390	0.340	12.9
X8	25.390	10.490	0.590	12.9
X9	21.020	25.390	0.340	57.5
X10	25.390	21.020	0.360	57.5
X11	22.740	25.390	0.340	157.8
X12	25.390	22.740	0.790	157.8
X13	14.200	25.390	0.340	6.3
X14	25.390	14.200	0.770	6.3
X15	25.710	25.390	0.340	41.1
X16	25.390	25.710	0.960	41.1
X17	22.950	25.390	0.340	18.3
X18	25.390	22.950	0.980	18.3
X19	18.220	25.390	0.340	50.3
X20	25.390	18.220	1.320	50.3
X21	23.760	25.390	0.340	4.1
X22	25.390	23.760	0.740	4.1
X23	21.460	24.560	0.560	6.6
X24	24.560	21.460	0.930	6.6
X25	14.890	24.560	0.560	12.4
X26	24.560	14.890	0.340	12.4
X27	10.490	24.560	0.560	6.6
X28	24.560	10.490	0.590	6.6
X29	21.020	24.560	0.560	14.1
X30	24.560	21.020	0.360	14.1
X31	22.740	24.560	0.560	19.2
X32	24.560	22.740	0.790	19.2
X33	14.200	24.560	0.560	5.1
X34	24.560	14.200	0.770	5.1
X35	25.710	24.560	0.560	105.3
X36	24.560	25.710	0.960	105.3
X37	22.950	24.560	0.560	21.4
X38	24.560	22.950	0.980	21.4
X39	18.220	24.560	0.560	162.1
X40	24.560	18.220	1.320	162.1
X41	21.460	21.180	0.890	4237.3
X42	21.180	21.460	0.930	4237.3
X43	14.890	21.180	0.890	4.2
X44	21.180	14.890	0.340	4.2
X45	21.020	21.180	0.890	4.1
X46	21.180	21.020	0.360	4.1
X47	21.920	21.180	0.890	65.0
X48	21.180	21.920	1.250	65.0
X49	14.890	21.460	0.930	4.1
X50	21.460	14.890	0.340	4.1
X51	21.020	21.460	0.930	8.0
X52	21.460	21.020	0.360	8.0
X53	21.920	21.460	0.930	72.5
X54	21.460	21.920	1.250	72.5
X55	25.100	14.890	0.340	79.0
X56	14.890	25.100	0.880	79.0
X57	27.220	14.890	0.340	94.2
X58	14.890	27.220	0.640	94.2
X59	22.620	14.890	0.340	4.5
X60	14.890	22.620	0.830	4.5
X61	21.020	14.890	0.340	701.1
X62	14.890	21.020	0.360	701.1
X63	22.740	14.890	0.340	40.8
X64	14.890	22.740	0.790	40.8
X65	23.160	14.890	0.340	15.2
X66	14.890	23.160	0.970	15.2
X67	20.970	14.890	0.340	116.5
X68	14.890	20.970	0.780	116.5
X69	14.200	14.890	0.340	58.8
X70	14.890	14.200	0.770	58.8
X71	26.060	14.890	0.340	4.5
X72	14.890	26.060	0.690	4.5
X73	23.760	14.890	0.340	13.1
X74	14.890	23.760	0.740	13.1
X75	27.680	14.890	0.340	6.8
X76	14.890	27.680	1.060	6.8
X77	25.100	13.560	0.130	27.9
X78	13.560	25.100	0.880	27.9
X79	27.220	13.560	0.130	235.6
X80	13.560	27.220	0.640	235.6
X81	23.160	13.560	0.130	12.0
X82	13.560	23.160	0.970	12.0
X83	20.970	13.560	0.130	4.8
X84	13.560	20.970	0.780	4.8
X85	26.870	13.560	0.130	5.1
X86	13.560	26.870	1.130	5.1
X87	22.930	13.560	0.130	42.3
X88	13.560	22.930	0.810	42.3
X89	25.530	13.560	0.130	54.0
X90	13.560	25.530	0.890	54.0
X91	24.230	13.560	0.130	4.5
X92	13.560	24.230	0.860	4.5
X93	27.680	13.560	0.130	5.5
X94	13.560	27.680	1.060	5.5
X95	21.690	13.560	0.130	27.5
X96	13.560	21.690	1.010	27.5
X97	22.560	13.560	0.130	10.6
X98	13.560	22.560	0.900	10.6
X99	23.300	13.560	0.130	13.1
X100	13.560	23.300	0.830	13.1
X101	27.220	25.100	0.880	4321.2
X102	25.100	27.220	0.640	4321.2
X103	17.770	25.100	0.880	7.2
X104	25.100	17.770	1.680	7.2
X105	22.620	25.100	0.880	40.5
X106	25.100	22.620	0.830	40.5
X107	23.760	25.100	0.880	43.7
X108	25.100	23.760	1.270	43.7
X109	21.020	25.100	0.880	10.2
X110	25.100	21.020	0.360	10.2
X111	23.160	25.100	0.880	15.7
X112	25.100	23.160	0.970	15.7
X113	20.970	25.100	0.880	43.1
X114	25.100	20.970	0.780	43.1
X115	14.200	25.100	0.880	10.6
X116	25.100	14.200	0.770	10.6
X117	23.760	25.100	0.880	12.4
X118	25.100	23.760	0.740	12.4
X119	24.230	25.100	0.880	307.9
X120	25.100	24.230	0.860	307.9
X121	27.680	25.100	0.880	132.3
X122	25.100	27.680	1.060	132.3
X123	18.000	25.100	0.880	3.9
X124	25.100	18.000	1.470	3.9
X125	21.690	25.100	0.880	22.1
X126	25.100	21.690	1.010	22.1
X127	22.560	25.100	0.880	122.2
X128	25.100	22.560	0.900	122.2
X129	17.770	27.220	0.640	7.9
X130	27.220	17.770	1.680	7.9
X131	22.620	27.220	0.640	4.5
X132	27.220	22.620	0.830	4.5
X133	23.760	27.220	0.640	5.7
X134	27.220	23.760	1.270	5.7
X135	21.020	27.220	0.640	8.4
X136	27.220	21.020	0.360	8.4
X137	23.160	27.220	0.640	106.6
X138	27.220	23.160	0.970	106.6
X139	20.970	27.220	0.640	137.3
X140	27.220	20.970	0.780	137.3
X141	14.200	27.220	0.640	11.7
X142	27.220	14.200	0.770	11.7
X143	21.260	27.220	0.640	4.5
X144	27.220	21.260	0.550	4.5
X145	24.230	27.220	0.640	21.6
X146	27.220	24.230	0.860	21.6
X147	27.680	27.220	0.640	21.2
X148	27.220	27.680	1.060	21.2
X149	21.690	27.220	0.640	13.3
X150	27.220	21.690	1.010	13.3
X151	22.560	27.220	0.640	23.5
X152	27.220	22.560	0.900	23.5
X153	23.760	17.770	1.680	5.5
X154	17.770	23.760	1.270	5.5
X155	21.020	17.770	1.680	6.7
X156	17.770	21.020	0.360	6.7
X157	23.160	17.770	1.680	81.1
X158	17.770	23.160	0.970	81.1
X159	20.970	17.770	1.680	166.1
X160	17.770	20.970	0.780	166.1
X161	23.760	22.620	0.830	2934.3
X162	22.620	23.760	1.270	2934.3
X163	21.020	22.620	0.830	4.0
X164	22.620	21.020	0.360	4.0
X165	22.740	22.620	0.830	4.3
